-- Merging decision tree log ---
application
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from C:\Users\jappa\StudioProjects\FKFA2\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\jappa\StudioProjects\FKFA2\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jappa\.gradle\caches\transforms-3\7f8b3f68573c6a900693c73e50249aba\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\jappa\.gradle\caches\transforms-3\8f6761283d1d1d148c765a1e24d08d87\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\jappa\.gradle\caches\transforms-3\bc373195e2d6ebf3a1782535defdca11\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\edd2209ff475ee05c40d025ede91b27d\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\edd2209ff475ee05c40d025ede91b27d\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\d3e1f1275498a203a283fd786fda4742\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jappa\.gradle\caches\transforms-3\d3e1f1275498a203a283fd786fda4742\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jappa\.gradle\caches\transforms-3\5802bcb8cbff90b5225ef17d865da78d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jappa\.gradle\caches\transforms-3\5802bcb8cbff90b5225ef17d865da78d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jappa\.gradle\caches\transforms-3\decf2ad565c50d91d81153c2bd5bed49\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\0bade2e2fc06e1e26d7ca425016a725d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jappa\.gradle\caches\transforms-3\a897e9bcc26aa4c834ac38c54c6f955a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\9165c9624423d14b0064c21420a01826\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jappa\.gradle\caches\transforms-3\9165c9624423d14b0064c21420a01826\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jappa\.gradle\caches\transforms-3\e0b102756541a7631826ecefb98e6915\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jappa\.gradle\caches\transforms-3\b2086fcc90449913b3007977b4441d5d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jappa\.gradle\caches\transforms-3\b2086fcc90449913b3007977b4441d5d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jappa\.gradle\caches\transforms-3\b519851216c471d17d5faed938a17b33\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jappa\.gradle\caches\transforms-3\b519851216c471d17d5faed938a17b33\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jappa\.gradle\caches\transforms-3\743d1f13a6c5081f4db14253dd3baf35\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jappa\.gradle\caches\transforms-3\743d1f13a6c5081f4db14253dd3baf35\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c4b7634c7df7dcc112a460d3405e6731\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c7918b0d3aa565e40543e70cf05d6166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jappa\.gradle\caches\transforms-3\c7918b0d3aa565e40543e70cf05d6166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\jappa\.gradle\caches\transforms-3\0d2bee89ec9ca376533c26699a1b47bc\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jappa\.gradle\caches\transforms-3\904ec0d5cf268e3e141c9a57af17be81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jappa\.gradle\caches\transforms-3\904ec0d5cf268e3e141c9a57af17be81\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jappa\.gradle\caches\transforms-3\6196d28c2aae4ccf86dca20dfa1205ab\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jappa\.gradle\caches\transforms-3\6a073574fdd5a10fab96317893c2d2e0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jappa\.gradle\caches\transforms-3\ab7c89f8c9cf4ec59754b9df590adfa4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
